date,coi
2014-02-28,100
2014-03-01,99.35342638145991
2014-03-02,99.81473263352441
2014-03-03,104.65320006046497
2014-03-05,121.2882507288284
2014-03-06,117.47511561761132
2014-03-08,110.30527883063897
2014-03-09,111.62104889948013
2014-03-10,115.70363544406135
2014-03-12,115.56671949058138
2014-03-13,115.60205650809823
2014-03-15,113.40865155933567
2014-03-16,111.98024603728558
2014-03-17,109.12383806047139
2014-03-18,108.40376164411634
2014-03-19,109.14046555532867
2014-03-20,106.01225595414465
2014-03-21,105.78545989199155
2014-03-22,99.52482418037202
2014-03-23,99.61237421669686
2014-03-24,97.70224958323675
2014-03-25,100.13579196350516
2014-03-26,98.01163072803739
2014-03-27,90.52106644232755
2014-03-30,83.45589032879764
2014-03-31,82.6511690053561
2014-04-01,79.50237200998994
2014-04-02,83.02519592415163
2014-04-03,73.7080392469352
2014-04-04,75.35926176787702
2014-04-05,78.26446529077126
2014-04-06,80.43081506280295
2014-04-07,78.9535838289131
2014-04-08,78.36387890128997
2014-04-09,76.99629044953943
2014-04-10,73.78272505593803
2014-04-11,65.68466724952306
2014-04-12,75.33475175091735
2014-04-13,73.10092909356575
2014-04-14,70.96645148800906
2014-04-15,79.04432241968507
2014-04-16,89.28264460323267
2014-04-17,89.95319465345374
2014-04-18,85.58874544502345
2014-04-19,84.80777449704435
2014-04-20,91.81537042371761
2014-04-21,91.81884977969989
2014-04-22,92.59720175815063
2014-04-23,83.09706826478114
2014-04-24,82.7464845876135
2014-04-25,77.23010130953841
2014-04-26,78.57754636325333
2014-04-27,79.3501216881421
2014-04-28,73.8513411251576
2014-04-29,76.60551348458947
2014-04-30,77.2884521375416
2014-05-01,78.16883086221002
2014-05-02,77.2226252513214
2014-05-03,76.33108388427561
2014-05-04,74.95752988402621
2014-05-05,74.2751685612483
2014-05-06,74.34371135458942
2014-05-07,75.91788387965417
2014-05-08,76.39991092713309
2014-05-09,77.7714023948314
2014-05-10,77.88173702342641
2014-05-11,74.56679692210027
2014-05-12,75.89745423503685
2014-05-13,75.5475572818617
2014-05-14,76.20349671016419
2014-05-15,76.72729132376335
2014-05-16,77.13158193830068
2014-05-17,76.70513050286998
2014-05-18,76.54166668643879
2014-05-19,76.2209137736389
2014-05-20,82.63845296839908
2014-05-21,84.22797159843493
2014-05-22,88.60912182914569
2014-05-23,90.394998219574
2014-05-25,95.80670012148055
2014-05-26,100.43729405825586
2014-05-27,100.33655965340027
2014-05-28,98.32619789797417
2014-05-29,96.2940196095016
2014-05-30,97.00192828557617
2014-05-31,105.06096740533594
2014-06-01,110.3792477455563
2014-06-02,106.17569830504917
2014-06-03,111.97919298959937
2014-06-04,108.68397957696621
2014-06-05,109.63151522259655
2014-06-06,111.18744265261891
2014-06-07,111.19101714043211
2014-06-08,111.66263006856225
2014-06-09,109.88058433852234
2014-06-10,111.5941642147003
2014-06-11,110.17889503538501
2014-06-12,108.04967936320789
2014-06-13,103.74709214085802
2014-06-14,99.34391192364777
2014-06-15,94.9471283625498
2014-06-16,101.66304237976324
2014-06-17,101.12074952282393
2014-06-18,103.83345539097095
2014-06-19,103.54097133604078
2014-06-20,100.18516139714981
2014-06-21,100.23762744270464
2014-06-22,102.39494473134074
2014-06-23,100.52741556376894
2014-06-24,100.61619049703552
2014-06-25,95.65285738356147
2014-06-26,97.15068891777092
2014-06-27,99.31882183315014
2014-06-29,101.49218782044878
2014-06-30,105.60754272041368
2014-07-01,110.20700536463328
2014-07-02,107.61378561261662
2014-07-03,108.67635239490954
2014-07-05,105.16362262671137
2014-07-06,106.71143055498227
2014-07-08,103.78935938995426
2014-07-09,105.14707725162731
2014-07-10,103.18006015771861
2014-07-11,105.70573131222294
2014-07-12,105.56609969190764
2014-07-13,105.73819805695366
2014-07-14,104.22131649368535
2014-07-15,104.79193797470376
2014-07-16,103.60817153909369
2014-07-17,104.21440046579073
2014-07-18,104.37028654082646
2014-07-19,105.55176234731827
2014-07-20,105.02765900579547
2014-07-21,104.27815974720747
2014-07-22,104.47026339244022
2014-07-23,104.6247294651832
2014-07-24,101.02842063358793
2014-07-25,100.93833987323426
2014-07-26,100.23414880413777
2014-07-27,100.10607440018393
2014-07-28,97.55510057605878
2014-07-29,97.71301884725811
2014-07-30,96.64504252396759
2014-07-31,98.03858016803147
2014-08-01,99.98003468135177
2014-08-02,98.69288415695785
2014-08-03,98.25895210518112
2014-08-04,98.72856706179996
2014-08-05,98.16948120299827
2014-08-06,98.24620818577431
2014-08-07,98.7660228228335
2014-08-08,99.36229064698472
2014-08-09,98.68388840854789
2014-08-10,98.81585059765587
2014-08-11,97.14805995197639
2014-08-12,95.08872480952063
2014-08-13,90.0490131732793
2014-08-14,86.13771422108154
2014-08-15,82.29489127700606
2014-08-16,84.39171177764854
2014-08-17,81.98525300316906
2014-08-18,76.48959121369796
2014-08-19,79.4020013786501
2014-08-20,83.95449625665759
2014-08-21,87.63367328376562
2014-08-22,86.27851732639951
2014-08-23,83.56603073440556
2014-08-24,85.29747175581647
2014-08-25,83.80778804312813
2014-08-26,85.35168752067153
2014-08-27,85.43381116392068
2014-08-28,84.69553345381618
2014-08-29,85.06185299028249
2014-08-30,84.09597988106586
2014-08-31,79.26317367653776
2014-09-01,80.29398560582281
2014-09-02,80.3874551563497
2014-09-03,79.50140151892212
2014-09-04,81.36470737034578
2014-09-05,80.80019643667207
2014-09-06,81.25633029868148
2014-09-07,80.93603896107766
2014-09-08,79.84722231538512
2014-09-09,78.68069603279135
2014-09-10,80.79822511519892
2014-09-11,79.18557728874165
2014-09-12,79.40670316632868
2014-09-13,80.20518864784079
2014-09-14,79.69339553541943
2014-09-15,79.55409820969315
2014-09-16,78.37055234441266
2014-09-17,75.7667428649492
2014-09-18,71.11588517513819
2014-09-19,66.67400647182234
2014-09-20,68.91976589794575
2014-09-21,67.14788808324286
2014-09-22,67.15492802791906
2014-09-23,72.48622438876203
2014-09-24,71.58786384396262
2014-09-25,68.50760571530331
2014-09-26,67.51572288335582
2014-09-27,66.47814279424334
